version 2
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter getOrAddAttribute (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda$1132+0x00000008016075b0
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 590 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$1131+0x00000008016073a0
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda$1130+0x0000000801603c58
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 130 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda$1129+0x0000000801603a48
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$1128+0x00000008016025d0
# instanceKlass com/mongodb/internal/ResourceUtil$$Lambda$1127+0x00000008016023b8
# instanceKlass com/mongodb/internal/ResourceUtil$$Lambda$1126+0x00000008016021a0
# instanceKlass com/mongodb/internal/ResourceUtil$$Lambda$1125+0x0000000801601f88
# instanceKlass com/mongodb/internal/ResourceUtil$$Lambda$1124+0x0000000801601d70
# instanceKlass com/mongodb/internal/ResourceUtil$$Lambda$1123+0x0000000801601b58
instanceKlass  @bci com/mongodb/internal/ResourceUtil release (Ljava/lang/Iterable;)V 1 <appendix> argL0 ; # com/mongodb/internal/ResourceUtil$$Lambda$1122+0x0000000801601940
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801605800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801605400
instanceKlass com/mongodb/internal/ResourceUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801605000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604000
instanceKlass sun/security/ssl/X509Authentication$X509Possession
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
# instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda$1116+0x00000008015e0610
# instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda$1121+0x00000008015e0c28
# instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda$1119+0x00000008015e0818
# instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda$1118+0x00000008015e0a20
# instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda$1117+0x00000008015e0408
instanceKlass  @bci sun/security/ssl/CertificateMessage$T13CertificateProducer choosePossession (Lsun/security/ssl/HandshakeContext;Lsun/security/ssl/ClientHello$ClientHelloMessage;)Lsun/security/ssl/SSLPossession; 310 <appendix> argL0 ; # sun/security/ssl/CertificateMessage$T13CertificateProducer$$Lambda$1120+0x00000008015e0200
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass sun/security/rsa/MGF1
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$1115+0x00000008015ddce0
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda$1114+0x00000008015bd978
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1113+0x00000008015dd4c0
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1112+0x00000008015dd298
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1111+0x00000008015dd070
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1110+0x00000008015dce48
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1109+0x00000008015dcc20
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 170 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda$1108+0x00000008015dc9f8
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1106+0x00000008015dc7c0
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1105+0x00000008015dc588
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1104+0x00000008015dc350
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1107+0x00000008015dc118
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 162 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda$1103+0x00000008015dbee0
# instanceKlass sun/security/util/HostnameChecker$$Lambda$1102+0x00000008015dbca8
instanceKlass sun/security/util/DomainName$RegisteredDomainImpl
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass sun/security/util/DomainName$CommonMatch
instanceKlass sun/security/util/DomainName$Match
instanceKlass jakarta/websocket/Extension
instanceKlass sun/security/util/DomainName$1
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass java/util/LinkedList$DescendingIterator
instanceKlass sun/security/util/DomainName$Rule
instanceKlass sun/security/util/DomainName$Rules$RuleSet
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass sun/security/util/DomainName$Rules$1
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
# instanceKlass sun/security/util/DomainName$Rules$$Lambda$1101+0x00000008015d97b0
# instanceKlass sun/security/util/DomainName$Rules$$Lambda$1098+0x00000008015d9580
# instanceKlass sun/security/util/DomainName$Rules$$Lambda$1099+0x00000008015d9350
# instanceKlass sun/security/util/DomainName$Rules$$Lambda$1096+0x00000008015d8cc0
# instanceKlass sun/security/util/DomainName$Rules$$Lambda$1097+0x00000008015d9120
instanceKlass  @bci sun/security/util/DomainName$Rules getRules (Ljava/lang/String;)Lsun/security/util/DomainName$Rules; 19 <appendix> member <vmtarget> ; # sun/security/util/DomainName$Rules$$Lambda$1100+0x00000008015d8ef0
instanceKlass sun/security/util/DomainName$Rules
instanceKlass sun/security/util/DomainName
instanceKlass sun/security/util/RegisteredDomain
instanceKlass sun/security/util/HostnameChecker
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015bc400
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015bc000
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda$1095+0x00000008015b9480
instanceKlass sun/security/validator/CADistrustPolicy$2
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List; 123 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda$1094+0x00000008015b7420
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda$1093+0x00000008015b7218
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda$1092+0x00000008015b6ff0
instanceKlass java/util/UUID$Holder
instanceKlass sun/security/rsa/RSAPadding
instanceKlass org/springframework/http/server/ServerHttpResponse
instanceKlass sun/security/rsa/RSACore
instanceKlass org/springframework/web/cors/DefaultCorsProcessor
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass org/springframework/web/cors/CorsProcessor
instanceKlass java/util/Comparators$NullComparator
instanceKlass sun/security/util/SignatureUtil
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 36 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$1091+0x00000008015b5200
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 26 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$1090+0x00000008015b4ff8
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$1089+0x00000008015d4d10
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 16 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$1088+0x00000008015b4df0
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$1087+0x00000008015b4be8
instanceKlass sun/security/util/Length
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultSeparator
instanceKlass org/springframework/http/server/PathContainer$Separator
instanceKlass org/springframework/http/server/PathContainer$PathSegment
instanceKlass org/springframework/http/server/PathContainer$Element
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass org/springframework/http/server/DefaultPathContainer
instanceKlass org/springframework/http/server/PathContainer
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass org/springframework/web/util/pattern/PathPattern
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
# instanceKlass sun/security/x509/X509CertImpl$$Lambda$1085+0x00000008015d2d08
# instanceKlass sun/security/x509/X509CertImpl$$Lambda$1086+0x00000008015d2ad8
# instanceKlass sun/security/x509/X509CertImpl$$Lambda$1084+0x00000008015d28a8
# instanceKlass sun/security/x509/X509CertImpl$$Lambda$1082+0x00000008015d2678
# instanceKlass sun/security/x509/X509CertImpl$$Lambda$1081+0x00000008015d2448
